PARTID;order;item;CODE;;;;;;;;;;;;
acgn001;1;Bøn;;;;;;;;;;;;;
acgn001;2;Gudstjeneste;;;;;;;;;;;;;
acgn001;3;Meditation;;;;;;;;;;;;;
acgn001;4;Ritualer;;;;;;;;;;;;;
acgn001;5;Salmer;;;;;;;;;;;;;
acgn002;1;At Bede;;;;;;;;;;;;;
acgn002;2;Nadver;;;;;;;;;;;;;
acgn002;3;Slå korsets tegn;;;;;;;;;;;;;
acgn002;4;Missionering;;;;;;;;;;;;;whut
acgn002;5;Meditation;;;;;;;;;;;;;
acgn003;1;kirke;;;;;;;;;;;;;
acgn003;2;fællesskab;;;;;;;;;;;;;
acgn003;3;terapi/tryghed;;;;;;;;;;;;;
acgn003;4;tradition;;;;;;;;;;;;;
acgn003;5;"""træde ind i de voksnes rækker""";;;;;;;;;;;;;
acgn004;1;kirke;;;;;;;;;;;;;
acgn004;2;bøn;;;;;;;;;;;;;
acgn004;3;selvindsigt;;;;;;;;;;;;;
acgn004;4;forbundethed;;;;;;;;;;;;;
acgn004;5;gud;;;;;;;;;;;;;
acgn005;1;krig;;;;;;;;;;;;;
acgn005;2;sammenhold;;;;;;;;;;;;;
acgn005;3;fællesskab;;;;;;;;;;;;;
acgn005;4;tro;;;;;;;;;;;;;
acgn005;5;flotte bygninger;;;;;;;;;;;;;
acgn006;1;At bede;;;;;;;;;;;;;
acgn006;2;Bordbøn;;;;;;;;;;;;;
acgn006;3;Gudstjenester;;;;;;;;;;;;;
acgn006;4;Ramadan;;;;;;;;;;;;;
acgn006;5;Juleaften;;;;;;;;;;;;;
acgn007;1;Gudstjeneste;;;;;;;;;;;;;
acgn007;2;dåb;;;;;;;;;;;;;
acgn007;3;konfirmation;;;;;;;;;;;;;
acgn007;4;meditation;;;;;;;;;;;;;
acgn007;5;be fadervor;;;;;;;;;;;;;
acgn008;1;commitment;;;;;;;;;;;;;
acgn008;2;NA;;;;;;;;;;;;;
acgn008;3;Tro;;;;;;;;;;;;;
acgn008;4;Krig og fred;;;;;;;;;;;;;
acgn008;5;Historie;;;;;;;;;;;;;
acgn009;1;Ritualer;;;;;;;;;;;;;
acgn009;2;Tro;;;;;;;;;;;;;
acgn009;3;Håb;;;;;;;;;;;;;
acgn009;4;Liv efter døden;;;;;;;;;;;;;
acgn009;5;Symboler;;;;;;;;;;;;;
acgn010;1;kirke;;;;;;;;;;;;;
acgn010;2;terror;;;;;;;;;;;;;
acgn010;3;cølibat;;;;;;;;;;;;;
acgn010;4;bøn;;;;;;;;;;;;;
acgn010;5;mad;;;;;;;;;;;;;
acgn011;1;bøn;;;;;;;;;;;;;
acgn011;2;gud;;;;;;;;;;;;;
acgn011;3;nadver;;;;;;;;;;;;;
acgn011;4;kirke;;;;;;;;;;;;;
acgn011;5;templer;;;;;;;;;;;;;
KK001;1;At bede;;;;;;;;;;;;;
KK001;2;Krystaller;;;;;;;;;;;;;
KK001;3;Beøsge hellige steder;;;;;;;;;;;;;
KK001;4;Meditation;;;;;;;;;;;;;
KK001;5;?;;;;;;;;;;;;;
KK002;1;Kirke;;;;;;;;;;;;;
KK002;2;Jul;;;;;;;;;;;;;
KK002;3;Påske;;;;;;;;;;;;;
KK002;4;Moske;;;;;;;;;;;;;
KK002;5;Jesus;;;;;;;;;;;;;
KK003;1;Vanvid;;;;;;;;;;;;;
KK003;2;Krig;;;;;;;;;;;;;
KK003;3;Misfortolkning;;;;;;;;;;;;;
KK003;4;Dåb;;;;;;;;;;;;;
KK003;5;Konfirmation;;;;;;;;;;;;;
KK004;1;Gud;;;;;;;;;;;;;
KK004;2;Kirke;;;;;;;;;;;;;
KK004;3;Bøn;;;;;;;;;;;;;
KK004;4;Meditation;;;;;;;;;;;;;
KK004;5;Ro;;;;;;;;;;;;;
KK005;1;Ingenting;;;;;;;;;;;;;
KK005;2;NA;;;;;;;;;;;;;
KK005;3;NA;;;;;;;;;;;;;
KK005;4;NA;;;;;;;;;;;;;
KK005;5;NA;;;;;;;;;;;;;
KK006;1;Åndelige tanker;;;;;;;;;;;;;
KK006;2;Knyttet til kristendom;;;;;;;;;;;;;
KK006;3;Tro;;;;;;;;;;;;;
KK006;4;Overbevisning;;;;;;;;;;;;;
KK006;5;Noget ud over mig selv;;;;;;;;;;;;;
KK007;1;Kirke;;;;;;;;;;;;;
KK007;2;Fejringer;;;;;;;;;;;;;
KK007;3;Buddisme;;;;;;;;;;;;;
KK007;4;Krig;;;;;;;;;;;;;
KK007;5;Energier;;;;;;;;;;;;;
KK008;1;Kirke;;;;;;;;;;;;;
KK008;2;Konfirmation;;;;;;;;;;;;;
KK008;3;Præst;;;;;;;;;;;;;
KK008;4;Højtider;;;;;;;;;;;;;
KK008;5;Tro;;;;;;;;;;;;;
KK009;1;Dåb;;;;;;;;;;;;;
KK009;2;Konfirmation;;;;;;;;;;;;;
KK009;3;Bryllup;;;;;;;;;;;;;
KK009;4;Barmitzvah;;;;;;;;;;;;;
KK009;5;Tørklæde;;;;;;;;;;;;;
KK010;1;Bøn;;;;;;;;;;;;;
KK010;2;Gå i kirke;;;;;;;;;;;;;
KK010;3;Manifestere;;;;;;;;;;;;;
KK010;4;Dåb;;;;;;;;;;;;;
KK010;5;Vielse;;;;;;;;;;;;;
KK011;1;Gå i kirke;;;;;;;;;;;;;
KK011;2;vaske op til et stort spirituelt arrangement, hvilket skulle gøre noget godt for sjælen;;;;;;;;;;;;;
KK011;3;Skrifte;;;;;;;;;;;;;
KK011;4;Meditere;;;;;;;;;;;;;
KK011;5;Chante;;;;;;;;;;;;;
KK012;1;Bekymrende;;;;;;;;;;;;;
KK012;2;Ikke logisk;;;;;;;;;;;;;
KK012;3;Vil ikke selv tage ansvar;;;;;;;;;;;;;
KK012;4;Umoden;;;;;;;;;;;;;
KK012;5;Kunst;;;;;;;;;;;;;
KK013;1;Akal;;;;;;;;;;;;;
KK013;2;Ro;;;;;;;;;;;;;
KK013;3;Samfundet;;;;;;;;;;;;;
KK013;4;Barnedåb;;;;;;;;;;;;;
KK013;5;Tradition;;;;;;;;;;;;;
KK014;1;Bøn;;;;;;;;;;;;;
KK014;2;Tro;;;;;;;;;;;;;
KK014;3;Mad;;;;;;;;;;;;;
KK014;4;Lys;;;;;;;;;;;;;
KK014;5;Tæpper;;;;;;;;;;;;;
lhj001;1;fællesskab;;;;;;;;;;;;;
lhj001;2;tradition;;;;;;;;;;;;;
lhj001;3;meningsløst (for mig);;;;;;;;;;;;;
lhj001;4;overtro;;;;;;;;;;;;;
lhj001;5;mangel på videnskab;;;;;;;;;;;;;
