""	"PARTID"	"order"	"item"	"CODE"
"1"	"LM003"	5	"Aerlighed"	NA
"2"	"msr005"	1	"aerlighed"	NA
"3"	"acgn009"	5	"afslapning"	NA
"4"	"KK003"	4	"Afslapning"	NA
"5"	"KK005"	1	"Afslapning"	NA
"6"	"KK007"	3	"Slappe af"	NA
"7"	"KK009"	2	"Afslapning"	NA
"8"	"KK010"	4	"Slappe af"	NA
"9"	"lhj003"	1	"afslapning"	NA
"10"	"LM015"	1	"Afslapning"	NA
"11"	"LM020"	1	"Afslapning"	NA
"12"	"msc001"	4	"Afkobling"	NA
"13"	"msc002"	2	"Afslapning"	NA
"14"	"msc009"	3	"Afslapning"	NA
"15"	"naj002"	5	"Afslapning med familien"	NA
"16"	"acgn010"	2	"aktivitet"	NA
"17"	"KK007"	4	"Aktivt fravælge negative tanke"	NA
"18"	"acgn001"	1	"Tid for mig selv"	NA
"19"	"acgn006"	3	"ligge alene i min seng"	NA
"20"	"lhj008"	1	"at være alene"	NA
"21"	"LM017"	1	"At have en dag med mig selv"	NA
"22"	"msc005"	2	"Alene"	NA
"23"	"msc007"	3	"Tid for mig selv"	NA
"24"	"naj009"	3	"Alenehed"	NA
"25"	"lhj006"	2	"at være aktiv deltager i livet (tage ansvar)"	NA
"26"	"lhj006"	4	"foerste del: ansvar"	NA
"27"	"LM018"	4	"Arbejde"	NA
"28"	"KK011"	1	"Arbejde i mit værksted"	NA
"29"	"acgn011"	4	"arbejde med noget, der giver mening"	NA
"30"	"mho004"	3	"at bidrage"	NA
"31"	"lhj009"	4	"God balance mellem social og mig-tid"	NA
"32"	"msc010"	2	"Bevægelse"	NA
"33"	"msr002"	2	"bevaegelse"	NA
"34"	"msr007"	1	"vejrtraekning i en bevidst form"	NA
"35"	"msc010"	5	"Bevidsthed"	NA
"36"	"acgn001"	6	"bevidsthed om tankemønstre"	NA
"37"	"mho006"	11	"fjerde del: billeder"	NA
"38"	"LM019"	1	"Boen"	NA
"39"	"msc008"	1	"Bøn"	NA
"40"	"msc004"	1	"At bruge hjernen"	NA
"41"	"msc007"	2	"Bål"	NA
"42"	"KK004"	5	"Chokolade"	NA
"43"	"KK013"	4	"Anden del"	NA
"44"	"naj003"	5	"Cykle"	NA
"45"	"lhj002"	4	"skrive dagbog"	NA
"46"	"msr002"	3	"dans"	NA
"47"	"msr009"	5	"dans"	NA
"48"	"naj003"	3	"Danse"	NA
"49"	"msr009"	3	"dyner"	NA
"50"	"LM011"	2	"Dyr"	NA
"51"	"msr011"	2	"energivitaminpille"	NA
"52"	"lhj010"	1	"fællesskab"	NA
"53"	"LM018"	3	"Faellesskaber"	NA
"54"	"mho004"	1	"fællesskab"	NA
"55"	"mho005"	5	"fællesskaber"	NA
"56"	"msr005"	3	"faellesskab"	NA
"57"	"KK002"	4	"Familien"	NA
"58"	"KK003"	1	"Familie"	NA
"59"	"KK008"	5	"Familie"	NA
"60"	"KK013"	1	"Familie"	NA
"61"	"lhj001"	1	"familie"	NA
"62"	"lhj004"	3	"familie"	NA
"63"	"lhj006"	1	"gode familiebånd"	NA
"64"	"LM003"	2	"Familien"	NA
"65"	"LM004"	4	"Familie omkring mig"	NA
"66"	"LM005"	1	"Familie"	NA
"67"	"LM008"	3	"Min familie"	NA
"68"	"LM016"	3	"Familie"	NA
"69"	"LM017"	4	"At besoege familie"	NA
"70"	"msc006"	3	"Familie relationer"	NA
"71"	"msr001"	5	"familie"	NA
"72"	"naj003"	1	"Familie relation"	NA
"73"	"acgn006"	4	"ferie"	NA
"74"	"KK002"	5	"Ferie i Italien"	NA
"75"	"naj006"	6	"anden del: ferie"	NA
"76"	"msc001"	2	"Flittighed"	NA
"77"	"msr007"	5	"at foelge mit hjerte"	NA
"78"	"naj013"	3	"Fokus på mig selv"	NA
"79"	"msc005"	3	"Folde hænder"	NA
"80"	"KK001"	4	"Fordybelse i spændende projekter"	NA
"81"	"lhj006"	5	"anden del: fordybelse i en ny pågave (arbejde/fritid)"	NA
"82"	"lhj009"	3	"fordybelse i fx madlavning eller strikning"	NA
"83"	"LM013"	4	"Fred"	NA
"84"	"msr005"	5	"frihed"	NA
"85"	"naj007"	1	"Frihed til at gøre hvad jeg vil"	NA
"86"	"naj013"	5	"Frihed"	NA
"87"	"KK005"	2	"Se på frimærker"	NA
"88"	"acgn004"	3	"frisk luft"	NA
"89"	"KK001"	5	"Frisk luft"	NA
"90"	"KK006"	2	"Anden del"	NA
"91"	"msc003"	1	"Frisk luft"	NA
"92"	"naj014"	2	"Frisk luft"	NA
"93"	"acgn002"	4	"at holde fri efter kl 17"	NA
"94"	"acgn003"	5	"fritid"	NA
"95"	"KK002"	1	"Fri efter arbejde"	NA
"96"	"KK013"	2	"Fritid"	NA
"97"	"LM013"	2	"Fritid"	NA
"98"	"LM010"	3	"Fritidsaktiviteter"	NA
"99"	"LM018"	2	"Frivilligt arbejde"	NA
"100"	"acgn002"	1	"Fysisk udfoldelse"	NA
"101"	"acgn005"	2	"fysisk arbejde"	NA
"102"	"acgn009"	3	"fysisk aktivitet"	NA
